	       Common for 4 siblings: 10171476
	       Common for 3 siblings: 3059991
	       Common for 2 siblings: 1278094
	       Common for no sibling: 1043000
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30271.5
	Avg. interactions per element:368.7
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.77%

real	1m27.191s
user	3m28.660s
sys	7m7.203s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574244214315
	Overall end time	    1674574261843614
	Total time with initialization	            17629299
	Total time without initialization	            17628947
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32116 (5287.340820)
	    100          83 (3656.122803)
	    99          99 (1308.333984)
	    98          98 (1515.169800)
	    97          94 (5212.630371)
	    96          106 (1571.195190)
	    95          96 (1326.695190)
	    94          78 (5716.979492)
	    93          132 (1229.151001)
	    92          98 (4927.028320)
	    91          101 (2223.353760)
	    90          89 (4714.197754)
	    89          93 (1499.050293)
	    88          88 (1344.287231)
	    87          104 (1403.269043)
	    86          108 (6182.618652)
	    85          118 (1757.478516)
	    84          93 (1681.290527)
	    83          121 (1287.337036)
	    82          114 (2543.638184)
	    81          99 (6293.136230)
	    80          118 (6155.268066)
	    79          106 (1548.410645)
	    78          120 (2939.657715)
	    77          115 (1579.931274)
	    76          109 (4533.558105)
	    75          106 (2381.672852)
	    74          105 (1221.844604)
	    73          107 (7597.410156)
	    72          104 (1392.658081)
	    71          102 (1357.070679)
	    70          111 (7365.677734)
	    69          124 (1150.715820)
	    68          96 (1159.325073)
	    67          98 (8236.925781)
	    66          99 (8062.515625)
	    65          97 (1260.211426)
	    64          104 (1070.022705)
	    63          145 (1081.725220)
	    62          98 (1070.154297)
	    61          123 (1428.441528)
	    60          120 (1244.618408)
	    59          136 (5987.218750)
	    58          139 (1385.549316)
	    57          104 (7688.737793)
	    56          137 (4341.337891)
	    55          171 (9007.757812)
	    54          161 (3230.805420)
	    53          120 (3779.423584)
	    52          109 (1166.092041)
	    51          156 (5547.591797)
	    50          150 (5559.610840)
	    49          133 (1255.085938)
	    48          98 (5253.168457)
	    47          108 (8011.642578)
	    46          108 (4236.330566)
	    45          85 (9411.111328)
	    44          113 (1703.667358)
	    43          139 (6591.221680)
	    42          80 (14789.716797)
	    41          128 (4233.036621)
	    40          119 (7195.402344)
	    39          158 (8035.233398)
	    38          137 (1336.098633)
	    37          148 (3449.011963)
	    36          127 (3835.329834)
	    35          91 (6703.303711)
	    34          137 (4034.455811)
	    33          111 (1478.312500)
	    32          139 (3419.904541)
	    31          144 (3537.386963)
	    30          100 (1419.164673)
	    29          73 (15787.534180)
	    28          128 (3799.027100)
	    27          138 (4190.233887)
	    26          146 (6225.543945)
	    25          119 (6799.754395)
	    24          137 (3625.500977)
	    23          222 (2812.663574)
	    22          1190 (1211.236694)
	    21          63 (988.587708)
	    20          72 (15738.941406)
	    19          119 (7150.508789)
	    18          57 (13779.769531)
	    17          80 (10233.356445)
	    16          541 (3994.199707)
	    15          18 (1001.615479)
	    14          31 (859.909851)
	    13          28 (852.537537)
	    12          35 (23691.132812)
	    11          38 (10363.861328)
	    10          26 (1042.844849)
	    9          13 (759.575562)
	    8          12 (779.294678)
	    7          32 (1107.781982)
	    6          8 (522.946350)
	    5          28 (632.809998)
	    4          17 (884.849854)
	    3          4 (522.946411)
	    2          4 (522.946411)
	    1          13 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16122318
	          completely visible: 8699112
	        completely invisible: 1874982
	           partially visible: 5548224
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10152356
	       Common for 3 siblings: 3079377
	       Common for 2 siblings: 1288570
	       Common for no sibling: 1050306
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30305.1
	Avg. interactions per element:369.0
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m29.568s
user	3m31.150s
sys	6m49.392s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674574244214812
	Overall end time	    1674574262631022
	Total time with initialization	            18416210
	Total time without initialization	            18415975
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32361 (5253.477051)
	    100          74 (4131.057617)
	    99          111 (1989.122314)
	    98          100 (1531.388916)
	    97          92 (5119.316406)
	    96          85 (1481.758545)
	    95          83 (1726.244141)
	    94          120 (4189.695312)
	    93          73 (1209.300049)
	    92          96 (1525.162598)
	    91          100 (1523.960815)
	    90          114 (4313.896484)
	    89          60 (3333.582275)
	    88          65 (4190.797852)
	    87          127 (4407.571777)
	    86          81 (3260.208984)
	    85          127 (4244.086426)
	    84          103 (1548.040039)
	    83          100 (1331.768921)
	    82          95 (8670.273438)
	    81          89 (2640.964111)
	    80          123 (2384.215088)
	    79          108 (2010.714600)
	    78          114 (2776.921631)
	    77          113 (1183.498047)
	    76          70 (1215.765137)
	    75          123 (5022.786133)
	    74          122 (4233.709473)
	    73          127 (1380.595825)
	    72          124 (1218.195190)
	    71          93 (5002.505371)
	    70          106 (7834.177246)
	    69          123 (1038.117676)
	    68          107 (4212.544922)
	    67          110 (1151.700317)
	    66          92 (1223.598999)
	    65          103 (4407.293945)
	    64          119 (1203.319336)
	    63          87 (5152.564941)
	    62          116 (997.140015)
	    61          123 (1190.291016)
	    60          106 (1368.140869)
	    59          134 (3550.295410)
	    58          114 (1136.037720)
	    57          124 (9654.601562)
	    56          166 (5425.969727)
	    55          144 (8164.439453)
	    54          161 (7537.070801)
	    53          123 (6989.344727)
	    52          82 (5170.966797)
	    51          145 (1342.919800)
	    50          136 (3697.914062)
	    49          108 (4204.168457)
	    48          106 (4591.571289)
	    47          103 (1243.375244)
	    46          103 (8169.589355)
	    45          97 (5682.976562)
	    44          119 (4762.817383)
	    43          108 (7965.979980)
	    42          144 (6228.961914)
	    41          125 (6779.893066)
	    40          123 (6897.639648)
	    39          131 (6820.537598)
	    38          124 (3941.400391)
	    37          124 (1511.808472)
	    36          110 (8016.257324)
	    35          95 (9754.614258)
	    34          133 (1351.751953)
	    33          117 (1433.071533)
	    32          119 (4029.734863)
	    31          135 (3584.298584)
	    30          108 (4570.048828)
	    29          66 (6859.311523)
	    28          132 (6317.682617)
	    27          141 (1228.543213)
	    26          130 (9918.458008)
	    25          105 (4616.782227)
	    24          166 (5185.159668)
	    23          203 (1074.541748)
	    22          1207 (1509.292114)
	    21          72 (10895.973633)
	    20          64 (6842.090332)
	    19          118 (7033.430176)
	    18          59 (7216.069336)
	    17          77 (10485.458984)
	    16          544 (4652.657715)
	    15          13 (889.932251)
	    14          25 (879.257202)
	    13          21 (18133.322266)
	    12          52 (9289.037109)
	    11          22 (17520.896484)
	    10          31 (953.940369)
	    9          23 (757.003540)
	    8          9 (864.744080)
	    7          25 (933.155518)
	    6          8 (522.946350)
	    5          32 (619.077148)
	    4          13 (996.204773)
	    3          8 (907.468811)
	    2          9 (864.744080)
	    1          12 (522.946350)
	    0          75 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    32
	Number of task queues:   32
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43688
	Total number of interactions: 16383606
	          completely visible: 8854333
	        completely invisible: 1916218
	           partially visible: 5613055
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10373456
	       Common for 3 siblings: 3099762
	       Common for 2 siblings: 1298514
	       Common for no sibling: 1058279
	Avg. elements per patch:      82.1
	Avg. interactions per patch:  30796.3
	Avg. interactions per element:375.0
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.78%

real	1m32.881s
user	3m37.595s
sys	7m10.604s
[PARSEC] [----------    End of output    ----------]
